DROP TABLE Equipe;
DROP TABLE Match;

-- CREATE TABLE
CREATE TABLE Equipe(
    ref_Equipe          NUMBER(3) 	 NOT NULL,
    nom_Equipe          VARCHAR2(30) NOT NULL,
    nb_Matchs_Joues     NUMBER(3) DEFAULT 0 NOT NULL,
    nb_Victoires        NUMBER(3) DEFAULT 0 NOT NULL,
    nb_Matchs_Null      NUMBER(3) DEFAULT 0 NOT NULL,
    nb_Defaites         NUMBER(3) DEFAULT 0 NOT NULL,
    CONSTRAINT equipe_pkey PRIMARY KEY (ref_Equipe)
);

CREATE TABLE Match(
    ref_Match					NUMBER(3) NOT NULL,
	equipe_Domicile             NUMBER(3) NOT NULL,
    equipe_Exterieure           NUMBER(3) NOT NULL,
    score_Equipe_Domicile       NUMBER(2),
    score_Equipe_Exterieure     NUMBER(2),
    date_Match                  DATE,
    CONSTRAINT match_pkey PRIMARY KEY (ref_Match),
    CONSTRAINT equipeDom_match_fkey FOREIGN KEY (equipe_Domicile) REFERENCES EQUIPE (ref_Equipe),
    CONSTRAINT equipeExt_match_fkey FOREIGN KEY (equipe_Exterieure) REFERENCES EQUIPE (ref_Equipe),
    CONSTRAINT pas_reflexif CHECK (equipe_Domicile <> equipe_Exterieure)
);

-- EQUIPE TABLE INSERTION
INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (100, 'AS Monaco');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (101, 'AS Saint-Etienne');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (102, 'Valenciennes');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (103, 'OGC Nices');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (104, 'SC Bastia');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (105, 'Guingamp');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (106, 'FC Sochaux');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (107, 'AC Ajaccio');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (108, 'Olympique Lyonnais');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (109, 'Olympique Marseille');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (110, 'Lille OSC');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (111, 'Toulouse FC');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (112, 'Girondins Bordeaux');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (113, 'Stade Reims');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (114, 'FC Lorient');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (115, 'FC Nantes');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (116, 'Stade Rennais');
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 32,101, 104, 4, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 33,101, 105, 5, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 34,101, 106, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 35,101, 107, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 36,101, 108, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 37,101, 109, 5, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 38,101, 110, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 39,101, 111, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 40,101, 112, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 41,101, 113, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 42,101, 114, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 43,101, 115, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 44,101, 116, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 45,101, 117, 2, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 46,101, 118, 4, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 47,101, 119, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 100, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 101, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 103, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 104, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 105, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 106, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 107, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 108, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 109, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 110, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 111, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 112, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 113, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 114, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 115, 0, 4, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 116, 1, 5, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 117, 0, 3, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 118, 0, 4, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 102, 119, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 100, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 101, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 102, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 104, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 105, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 106, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 107, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 108, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 109, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 110, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 111, 2, 5, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 112, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 113, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 114, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 115, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 116, 0, 4, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 117, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 118, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 103, 119, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 100, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 101, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 102, 4, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 103, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 105, 4, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 106, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 107, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 108, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 109, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 110, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 111, 5, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 112, 4, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 113, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 114, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 115, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 116, 4, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 117, 6, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 118, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 104, 119, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 100, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 101, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 102, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 103, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 104, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 106, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 107, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 108, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 109, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 110, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 111, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 112, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 113, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 114, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 115, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 116, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 117, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 118, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 105, 119, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 100, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 101, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 102, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 103, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 104, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 105, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 107, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 108, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 109, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 110, 1, 0, SYSDATE-1);

    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 111, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 112, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 113, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 114, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 115, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 116, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 117, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 118, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 106, 119, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 100, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 101, 1, 5, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 102, 2, 6, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 103, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 104, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 105, 2, 4, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 106, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 108, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 109, 2, 4, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 110, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 111, 2, 4, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 112, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 113, 2, 4, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 114, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 115, 2, 4, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 116, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 117, 2, 3, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 118, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 107, 119, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 100, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 101, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 102, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 103, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 104, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 105, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 106, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 107, 2, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 109, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 110, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 111, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 112, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 113, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 114, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 115, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 116, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 117, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 118, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 108, 119, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 100, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 101, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 102, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 103, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 104, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 105, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 106, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 107, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 108, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 110, 3, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 111, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 112, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 113, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 114, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 115, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 116, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 117, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 118, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 109, 119, 1, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 110, 100, 1, 0, SYSDATE-1);
